price,Freq,free.shipping.29,free.shipping.39,free.shipping.49,,,cut1,<7|(>=22&<29),1
13.32,453,2,2,1,,,,,
13.46,1200,2,2,1,,,,,
13.6,277,2,2,1,,,,,
13.66,604,2,2,1,,,,,
13.67,2416,2,2,1,,,,,
13.72,768,2,2,1,,,,,
13.77,57,2,2,1,,,,,
13.93,1359,2,2,1,,,,,
13.97,64,2,2,1,,,,,
14.11,134,2,2,1,,,,,
14.17,604,2,2,1,,,,,
14.18,1057,2,2,1,,,,,
14.23,18120,2,2,1,,,,,
14.47,118,2,2,1,,,,,
14.62,61,2,2,1,,,,,
14.82,2718,2,2,1,,,,,
14.95,87,2,2,1,,,,,
14.96,4238,2,2,1,,,,,
14.97,434,2,2,1,,,,,
15.07,755,2,2,2,,,,,
15.13,360,2,2,2,,,,,
15.17,1510,2,2,2,,,,,
15.18,6040,2,2,2,,,,,
15.2,4379,2,2,2,,,,,
15.21,453,2,2,2,,,,,
15.22,151,2,2,2,,,,,
15.55,151,2,2,2,,,,,
15.64,277,2,2,2,,,,,
15.84,1510,2,2,2,,,,,
15.95,15,2,2,2,,,,,
15.96,7259,2,2,2,,,,,
16.07,19,2,2,2,,,,,
16.14,2114,2,2,2,,,,,
16.15,154,2,2,2,,,,,
16.17,99,2,2,2,,,,,
16.2,604,2,2,2,,,,,
16.22,687,2,2,2,,,,,
16.37,151,2,2,2,,,,,
16.44,151,2,2,2,,,,,
16.47,4127,2,2,2,,,,,
16.66,52,2,2,2,,,,,
16.73,151,2,2,2,,,,,
16.77,212,2,2,2,,,,,
16.85,604,2,2,2,,,,,
16.95,25,2,2,2,,,,,
17.09,30955,2,2,2,,,,,
17.17,434,2,2,2,,,,,
17.21,2285,2,2,2,,,,,
17.22,755,2,2,2,,,,,
17.37,129,2,2,2,,,,,
17.42,2718,2,2,2,,,,,
17.47,233,2,2,2,,,,,
17.48,5240,2,2,2,,,,,
17.68,119,2,2,2,,,,,
17.74,8154,2,2,2,,,,,
17.75,906,2,2,2,,,,,
17.97,1173,2,2,2,,,,,
18.17,66,2,2,2,,,,,
18.19,260,2,2,2,,,,,
18.23,1359,2,2,2,,,,,
18.3,906,2,2,2,,,,,
18.7,533,2,2,2,,,,,
18.71,1820,2,2,2,,,,,
18.94,755,2,2,2,,,,,
18.98,906,2,2,2,,,,,
18.99,55115,2,2,2,,,,,
19.01,8003,2,2,2,,,,,
19.02,6191,2,2,2,,,,,
19.03,755,2,2,2,,,,,
19.21,203,2,2,2,,,,,
19.22,344,2,2,2,,,,,
19.25,151,2,2,2,,,,,
19.38,151,2,2,2,,,,,
19.47,1576,2,2,2,,,,,
19.51,151,2,2,2,,,,,
19.57,70,2,2,2,,,,,
19.72,334,2,2,2,,,,,
19.77,60,2,2,2,,,,,
19.92,205,2,2,2,,,,,
19.95,229,2,2,2,,,,,
19.96,34,2,2,2,,,,,
19.98,49,2,2,2,,,,,
20.04,11,2,2,2,,,,,
20.25,1963,2,2,2,,,,,
20.26,151,2,2,2,,,,,
20.27,242,2,2,2,,,,,
20.29,604,2,2,2,,,,,
20.4,4681,2,2,2,,,,,
20.59,8456,2,2,2,,,,,
20.9,2718,2,2,2,,,,,
20.91,6191,2,2,2,,,,,
20.96,2752,2,2,2,,,,,
20.97,2833,2,2,2,,,,,
21.06,319,2,2,2,,,,,
21.21,226,2,2,2,,,,,
21.29,906,2,2,2,,,,,
21.31,302,2,2,2,,,,,
21.42,906,2,2,2,,,,,
21.52,453,2,2,2,,,,,
21.85,10268,2,2,2,,,,,
21.95,151,2,2,2,,,,,
21.97,200,2,2,2,,,,,
22.08,707,1,2,2,,,,,
22.18,14194,1,2,2,,,,,
22.19,1963,1,2,2,,,,,
22.37,18,1,2,2,,,,,
22.46,5532,1,2,2,,,,,
22.48,9,1,2,2,,,,,
22.72,1707,1,2,2,,,,,
22.77,31,1,2,2,,,,,
22.79,302,1,2,2,,,,,
22.82,10268,1,2,2,,,,,
22.83,302,1,2,2,,,,,
22.95,42,1,2,2,,,,,
23.07,380,1,2,2,,,,,
23.1,375,1,2,2,,,,,
23.17,27,1,2,2,,,,,
23.31,906,1,2,2,,,,,
23.76,42431,1,2,2,,,,,
23.96,209,1,2,2,,,,,
23.97,670,1,2,2,,,,,
24.05,151,1,2,2,,,,,
24.1,151,1,2,2,,,,,
24.12,318,1,2,2,,,,,
24.4,3624,1,2,2,,,,,
24.47,1002,1,2,2,,,,,
24.72,11482,1,2,2,,,,,
24.77,82,1,2,2,,,,,
24.85,6342,1,2,2,,,,,
24.95,1046,1,2,2,,,,,
24.98,74,1,2,2,,,,,
25.1,604,1,2,2,,,,,
25.14,111,1,2,2,,,,,
25.33,2718,1,2,2,,,,,
25.34,5738,1,2,2,,,,,
25.37,1812,1,2,2,,,,,
25.56,6,1,2,2,,,,,
25.66,1510,1,2,2,,,,,
25.97,477,1,2,2,,,,,
26.07,9,1,2,2,,,,,
26.16,1285,1,2,2,,,,,
26.21,7298,1,2,2,,,,,
26.36,57,1,2,2,,,,,
26.61,755,1,2,2,,,,,
26.63,39260,1,2,2,,,,,
26.77,23,1,2,2,,,,,
26.93,151,1,2,2,,,,,
26.97,187,1,2,2,,,,,
27.18,747,1,2,2,,,,,
27.38,755,1,2,2,,,,,
27.47,15,1,2,2,,,,,
27.87,302,1,2,2,,,,,
27.9,151,1,2,2,,,,,
27.91,151,1,2,2,,,,,
27.95,158,1,2,2,,,,,
27.96,92,1,2,2,,,,,
27.97,407,1,2,2,,,,,
28.2,540,1,2,2,,,,,
28.39,1359,1,2,2,,,,,
28.4,604,1,2,2,,,,,
28.52,37599,1,2,2,,,,,
28.54,1057,1,2,2,,,,,
28.76,6,1,2,2,,,,,
28.85,11929,1,2,2,,,,,
28.91,2265,1,2,2,,,,,
28.97,12,1,2,2,,,,,
29.14,151,0,2,2,,,,,
29.22,1173,0,2,2,,,,,
29.29,2114,0,2,2,,,,,
29.42,151,0,2,2,,,,,
29.95,1947,0,2,2,,,,,
29.96,13715,0,2,2,,,,,
29.97,169,0,2,2,,,,,
30.01,1556,0,1,2,,,,,
30.24,102,0,1,2,,,,,
30.41,1963,0,1,2,,,,,
30.42,4681,0,1,2,,,,,
30.44,7550,0,1,2,,,,,
31.03,601,0,1,2,,,,,
31.07,16761,0,1,2,,,,,
31.32,6,0,1,2,,,,,
31.39,755,0,1,2,,,,,
31.46,85,0,1,2,,,,,
31.47,226,0,1,2,,,,,
31.68,3322,0,1,2,,,,,
31.72,1661,0,1,2,,,,,
31.87,9,0,1,2,,,,,
31.95,58,0,1,2,,,,,
31.96,665,0,1,2,,,,,
32.05,663,0,1,2,,,,,
32.33,604,0,1,2,,,,,
32.37,151,0,1,2,,,,,
32.47,90,0,1,2,,,,,
32.85,151,0,1,2,,,,,
32.97,12,0,1,2,,,,,
32.98,1510,0,1,2,,,,,
33.07,579,0,1,2,,,,,
33.2,428,0,1,2,,,,,
33.28,34579,0,1,2,,,,,
33.47,1359,0,1,2,,,,,
33.71,5178,0,1,2,,,,,
33.74,2265,0,1,2,,,,,
34.09,912,0,1,2,,,,,
34.25,2114,0,1,2,,,,,
34.77,3,0,1,2,,,,,
34.88,1208,0,1,2,,,,,
34.89,2265,0,1,2,,,,,
34.95,2705,0,1,2,,,,,
34.97,273,0,1,2,,,,,
35.11,349,0,1,1,,,,,
35.49,151,0,1,1,,,,,
35.5,5134,0,1,1,,,,,
35.52,15100,0,1,1,,,,,
35.96,1593,0,1,1,,,,,
35.97,57,0,1,1,,,,,
36.13,709,0,1,1,,,,,
37.1,906,0,1,1,,,,,
37.15,647,0,1,1,,,,,
37.46,3440,0,1,1,,,,,
37.73,151,0,1,1,,,,,
37.95,54,0,1,1,,,,,
38.03,3775,0,1,1,,,,,
38.04,43337,0,1,1,,,,,
38.06,13439,0,1,1,,,,,
38.07,755,0,1,1,,,,,
38.17,425,0,1,1,,,,,
38.18,1963,0,1,1,,,,,
38.47,38,0,1,1,,,,,
38.55,453,0,1,1,,,,,
38.97,11,0,1,1,,,,,
39.19,582,0,0,1,,,,,
39.95,1475,0,0,1,,,,,
39.96,6513,0,0,1,,,,,
40.02,42,0,0,1,,,,,
40.17,16,0,0,1,,,,,
40.21,2,0,0,1,,,,,
40.57,9,0,0,1,,,,,
40.58,3322,0,0,1,,,,,
40.62,151,0,0,1,,,,,
40.95,1,0,0,1,,,,,
41.04,227,0,0,1,,,,,
41.12,151,0,0,1,,,,,
41.21,670,0,0,1,,,,,
41.23,4228,0,0,1,,,,,
41.24,151,0,0,1,,,,,
41.84,151,0,0,1,,,,,
41.87,5134,0,0,1,,,,,
41.97,172,0,0,1,,,,,
42.06,451,0,0,1,,,,,
42.22,16,0,0,1,,,,,
42.63,453,0,0,1,,,,,
42.81,10268,0,0,1,,,,,
43.08,161,0,0,1,,,,,
43.12,453,0,0,1,,,,,
43.96,212,0,0,1,,,,,
44.1,135,0,0,1,,,,,
44.38,3322,0,0,1,,,,,
44.41,4681,0,0,1,,,,,
44.42,1208,0,0,1,,,,,
44.85,151,0,0,1,,,,,
44.95,906,0,0,1,,,,,
44.96,1307,0,0,1,,,,,
44.97,12,0,0,1,,,,,
44.98,12,0,0,1,,,,,
45.12,279,0,0,1,,,,,
45.36,1208,0,0,1,,,,,
45.47,191,0,0,1,,,,,
45.66,6040,0,0,1,,,,,
45.68,4530,0,0,1,,,,,
46.14,119,0,0,1,,,,,
47.16,94,0,0,1,,,,,
47.57,30049,0,0,1,,,,,
47.59,906,0,0,1,,,,,
47.96,441,0,0,1,,,,,
47.97,24,0,0,1,,,,,
48.18,879,0,0,1,,,,,
48.19,906,0,0,1,,,,,
48.52,1359,0,0,1,,,,,
48.71,941,0,0,1,,,,,
48.85,7248,0,0,1,,,,,
48.97,311,0,0,1,,,,,
49.2,230,0,0,0,,,,,
49.47,1,0,0,0,,,,,
49.49,4832,0,0,0,,,,,
49.95,672,0,0,0,,,,,
50.03,24,0,0,0,,,,,
50.22,1,0,0,0,,,,,
50.73,7248,0,0,0,,,,,
50.74,453,0,0,0,,,,,
50.77,1963,0,0,0,,,,,
51.38,453,0,0,0,,,,,
51.56,664,0,0,0,,,,,
51.96,1546,0,0,0,,,,,
52.02,4,0,0,0,,,,,
52.32,302,0,0,0,,,,,
52.33,20234,0,0,0,,,,,
52.46,1235,0,0,0,,,,,
52.47,12,0,0,0,,,,,
53.09,131,0,0,0,,,,,
53.3,8758,0,0,0,,,,,
53.61,151,0,0,0,,,,,
53.94,151,0,0,0,,,,,
53.96,30,0,0,0,,,,,
53.97,22,0,0,0,,,,,
54.62,424,0,0,0,,,,,
54.95,1010,0,0,0,,,,,
55.82,755,0,0,0,,,,,
55.96,971,0,0,0,,,,,
55.97,203,0,0,0,,,,,
56.15,383,0,0,0,,,,,
56.21,373,0,0,0,,,,,
57.08,5285,0,0,0,,,,,
57.09,15100,0,0,0,,,,,
57.11,10117,0,0,0,,,,,
57.12,1359,0,0,0,,,,,
57.68,297,0,0,0,,,,,
57.73,151,0,0,0,,,,,
57.74,6191,0,0,0,,,,,
59.21,288,0,0,0,,,,,
59.32,1057,0,0,0,,,,,
59.47,8,0,0,0,,,,,
59.95,467,0,0,0,,,,,
59.96,929,0,0,0,,,,,
60.04,58,0,0,0,,,,,
60.27,96,0,0,0,,,,,
60.74,1,0,0,0,,,,,
60.9,3775,0,0,0,,,,,
60.92,1812,0,0,0,,,,,
60.93,604,0,0,0,,,,,
61.57,304,0,0,0,,,,,
61.72,1,0,0,0,,,,,
61.86,12533,0,0,0,,,,,
61.87,2265,0,0,0,,,,,
62.19,8305,0,0,0,,,,,
62.38,151,0,0,0,,,,,
62.61,151,0,0,0,,,,,
62.81,151,0,0,0,,,,,
62.96,153,0,0,0,,,,,
62.97,904,0,0,0,,,,,
63.1,757,0,0,0,,,,,
63.43,8003,0,0,0,,,,,
63.46,1359,0,0,0,,,,,
63.47,151,0,0,0,,,,,
63.62,4,0,0,0,,,,,
63.71,28,0,0,0,,,,,
63.96,1465,0,0,0,,,,,
64.63,226,0,0,0,,,,,
64.71,151,0,0,0,,,,,
64.73,2416,0,0,0,,,,,
64.76,154,0,0,0,,,,,
64.95,1002,0,0,0,,,,,
65.51,151,0,0,0,,,,,
65.92,151,0,0,0,,,,,
65.97,3,0,0,0,,,,,
65.98,8003,0,0,0,,,,,
66,604,0,0,0,,,,,
66.04,3,0,0,0,,,,,
66.16,268,0,0,0,,,,,
66.31,151,0,0,0,,,,,
66.47,57,0,0,0,,,,,
66.62,6191,0,0,0,,,,,
66.63,3020,0,0,0,,,,,
67.46,2169,0,0,0,,,,,
67.69,468,0,0,0,,,,,
67.96,50,0,0,0,,,,,
68.54,4228,0,0,0,,,,,
69.22,608,0,0,0,,,,,
69.78,14496,0,0,0,,,,,
69.81,151,0,0,0,,,,,
69.82,151,0,0,0,,,,,
69.95,2612,0,0,0,,,,,
69.97,113,0,0,0,,,,,
70.01,76,0,0,0,,,,,
70.11,604,0,0,0,,,,,
70.12,1057,0,0,0,,,,,
71.06,4983,0,0,0,,,,,
71.08,6342,0,0,0,,,,,
71.21,9,0,0,0,,,,,
71.38,6795,0,0,0,,,,,
71.47,12,0,0,0,,,,,
71.54,1209,0,0,0,,,,,
71.96,5127,0,0,0,,,,,
71.97,3,0,0,0,,,,,
73.07,669,0,0,0,,,,,
73.67,4,0,0,0,,,,,
74.24,1208,0,0,0,,,,,
74.25,3624,0,0,0,,,,,
74.54,151,0,0,0,,,,,
74.6,370,0,0,0,,,,,
74.91,151,0,0,0,,,,,
74.95,1704,0,0,0,,,,,
74.96,187,0,0,0,,,,,
74.97,99,0,0,0,,,,,
75.51,302,0,0,0,,,,,
75.52,302,0,0,0,,,,,
75.96,126,0,0,0,,,,,
76.13,6369,0,0,0,,,,,
76.14,10419,0,0,0,,,,,
76.16,1510,0,0,0,,,,,
76.17,1057,0,0,0,,,,,
76.46,2794,0,0,0,,,,,
76.96,151,0,0,0,,,,,
76.97,89,0,0,0,,,,,
77.66,157,0,0,0,,,,,
77.97,12,0,0,0,,,,,
78.38,151,0,0,0,,,,,
78.62,302,0,0,0,,,,,
79.19,1313,0,0,0,,,,,
79.4,302,0,0,0,,,,,
79.52,151,0,0,0,,,,,
79.69,151,0,0,0,,,,,
79.81,151,0,0,0,,,,,
79.83,302,0,0,0,,,,,
79.84,151,0,0,0,,,,,
79.95,1284,0,0,0,,,,,
79.96,703,0,0,0,,,,,
79.97,7852,0,0,0,,,,,
80.02,105,0,0,0,,,,,
80.37,5,0,0,0,,,,,
80.77,151,0,0,0,,,,,
80.91,1510,0,0,0,,,,,
80.96,311,0,0,0,,,,,
81.22,6342,0,0,0,,,,,
81.83,151,0,0,0,,,,,
82.06,108,0,0,0,,,,,
82.46,58,0,0,0,,,,,
82.48,20385,0,0,0,,,,,
82.51,604,0,0,0,,,,,
82.52,453,0,0,0,,,,,
83.78,3171,0,0,0,,,,,
83.84,151,0,0,0,,,,,
83.97,47,0,0,0,,,,,
84.08,151,0,0,0,,,,,
84.1,127,0,0,0,,,,,
84.41,151,0,0,0,,,,,
84.65,151,0,0,0,,,,,
84.95,252,0,0,0,,,,,
84.96,22,0,0,0,,,,,
85.03,151,0,0,0,,,,,
85.59,151,0,0,0,,,,,
85.67,12835,0,0,0,,,,,
86.14,115,0,0,0,,,,,
86.15,302,0,0,0,,,,,
86.3,2416,0,0,0,,,,,
87.04,151,0,0,0,,,,,
87.59,604,0,0,0,,,,,
87.96,13,0,0,0,,,,,
88.18,455,0,0,0,,,,,
88.81,151,0,0,0,,,,,
88.83,28539,0,0,0,,,,,
88.86,13741,0,0,0,,,,,
89.06,151,0,0,0,,,,,
89.24,151,0,0,0,,,,,
89.29,151,0,0,0,,,,,
89.56,151,0,0,0,,,,,
89.76,151,0,0,0,,,,,
89.95,6892,0,0,0,,,,,
89.96,419,0,0,0,,,,,
89.97,12,0,0,0,,,,,
90.03,72,0,0,0,,,,,
90.1,151,0,0,0,,,,,
90.22,104,0,0,0,,,,,
90.34,151,0,0,0,,,,,
90.43,755,0,0,0,,,,,
90.76,302,0,0,0,,,,,
90.97,19,0,0,0,,,,,
91.38,18573,0,0,0,,,,,
91.4,3020,0,0,0,,,,,
92.07,34,0,0,0,,,,,
93.64,151,0,0,0,,,,,
93.92,151,0,0,0,,,,,
94.11,129,0,0,0,,,,,
94.15,151,0,0,0,,,,,
94.44,151,0,0,0,,,,,
94.85,151,0,0,0,,,,,
94.95,157,0,0,0,,,,,
95.11,151,0,0,0,,,,,
95.14,151,0,0,0,,,,,
95.18,24764,0,0,0,,,,,
95.19,3775,0,0,0,,,,,
95.22,302,0,0,0,,,,,
95.61,151,0,0,0,,,,,
95.63,151,0,0,0,,,,,
95.73,151,0,0,0,,,,,
95.78,151,0,0,0,,,,,
95.84,151,0,0,0,,,,,
95.96,30,0,0,0,,,,,
96.15,156,0,0,0,,,,,
96.46,604,0,0,0,,,,,
97.1,4983,0,0,0,,,,,
97.46,252,0,0,0,,,,,
97.47,66,0,0,0,,,,,
97.75,2567,0,0,0,,,,,
97.97,8,0,0,0,,,,,
98.19,237,0,0,0,,,,,
98.76,151,0,0,0,,,,,
99,151,0,0,0,,,,,
99.02,1963,0,0,0,,,,,
99.55,151,0,0,0,,,,,
99.78,151,0,0,0,,,,,
99.95,2250,0,0,0,,,,,
100.04,9,0,0,0,,,,,
100.38,151,0,0,0,,,,,
100.71,151,0,0,0,,,,,
100.87,151,0,0,0,,,,,
101.53,16006,0,0,0,,,,,
101.54,4379,0,0,0,,,,,
102.08,151,0,0,0,,,,,
102.55,282,0,0,0,,,,,
102.81,7550,0,0,0,,,,,
102.83,604,0,0,0,,,,,
103.96,91,0,0,0,,,,,
104.72,151,0,0,0,,,,,
104.73,151,0,0,0,,,,,
104.96,49,0,0,0,,,,,
104.97,136,0,0,0,,,,,
105.06,393,0,0,0,,,,,
106.62,151,0,0,0,,,,,
106.64,4077,0,0,0,,,,,
107.27,1208,0,0,0,,,,,
107.57,9,0,0,0,,,,,
107.88,7248,0,0,0,,,,,
107.89,1208,0,0,0,,,,,
107.92,302,0,0,0,,,,,
108.53,2265,0,0,0,,,,,
109.48,604,0,0,0,,,,,
109.95,67,0,0,0,,,,,
111.08,604,0,0,0,,,,,
111.7,3775,0,0,0,,,,,
111.96,28,0,0,0,,,,,
111.97,149,0,0,0,,,,,
112.38,151,0,0,0,,,,,
112.46,410,0,0,0,,,,,
112.59,318,0,0,0,,,,,
113.29,604,0,0,0,,,,,
114.23,72027,0,0,0,,,,,
114.24,3171,0,0,0,,,,,
114.26,2114,0,0,0,,,,,
114.27,302,0,0,0,,,,,
114.64,302,0,0,0,,,,,
115.1,14,0,0,0,,,,,
115.53,3624,0,0,0,,,,,
116.78,302,0,0,0,,,,,
117.61,12,0,0,0,,,,,
118.07,151,0,0,0,,,,,
118.69,151,0,0,0,,,,,
118.96,225,0,0,0,,,,,
119.95,296,0,0,0,,,,,
119.96,588,0,0,0,,,,,
119.97,302,0,0,0,,,,,
120.01,6,0,0,0,,,,,
120.12,1312,0,0,0,,,,,
120.58,4681,0,0,0,,,,,
121.86,6191,0,0,0,,,,,
121.88,453,0,0,0,,,,,
123.77,4983,0,0,0,,,,,
123.78,755,0,0,0,,,,,
124.42,2416,0,0,0,,,,,
124.95,1,0,0,0,,,,,
125.03,16,0,0,0,,,,,
125.97,18,0,0,0,,,,,
126.93,26123,0,0,0,,,,,
126.97,604,0,0,0,,,,,
127.54,268,0,0,0,,,,,
127.96,705,0,0,0,,,,,
129.48,151,0,0,0,,,,,
129.5,3020,0,0,0,,,,,
129.95,134,0,0,0,,,,,
130.05,44,0,0,0,,,,,
131.33,151,0,0,0,,,,,
131.71,151,0,0,0,,,,,
132.02,3473,0,0,0,,,,,
132.06,151,0,0,0,,,,,
132.56,17,0,0,0,,,,,
132.61,151,0,0,0,,,,,
132.63,151,0,0,0,,,,,
132.67,151,0,0,0,,,,,
133.22,151,0,0,0,,,,,
133.26,151,0,0,0,,,,,
133.28,2114,0,0,0,,,,,
133.29,1963,0,0,0,,,,,
133.31,6342,0,0,0,,,,,
133.32,151,0,0,0,,,,,
133.46,151,0,0,0,,,,,
133.9,151,0,0,0,,,,,
135.07,13,0,0,0,,,,,
137.1,1661,0,0,0,,,,,
137.12,2416,0,0,0,,,,,
137.58,12,0,0,0,,,,,
137.75,151,0,0,0,,,,,
139.63,4681,0,0,0,,,,,
139.66,151,0,0,0,,,,,
139.67,604,0,0,0,,,,,
139.95,795,0,0,0,,,,,
139.97,64,0,0,0,,,,,
140.02,21,0,0,0,,,,,
140.09,2,0,0,0,,,,,
140.29,906,0,0,0,,,,,
140.93,302,0,0,0,,,,,
142.18,3171,0,0,0,,,,,
142.53,14,0,0,0,,,,,
142.82,604,0,0,0,,,,,
142.84,151,0,0,0,,,,,
142.97,10,0,0,0,,,,,
143.96,9,0,0,0,,,,,
144.42,3322,0,0,0,,,,,
145.04,86,0,0,0,,,,,
145.98,453,0,0,0,,,,,
146.02,151,0,0,0,,,,,
146.64,604,0,0,0,,,,,
146.97,2,0,0,0,,,,,
147.26,1510,0,0,0,,,,,
147.37,25,0,0,0,,,,,
147.55,129,0,0,0,,,,,
148.53,604,0,0,0,,,,,
148.55,1359,0,0,0,,,,,
149.95,613,0,0,0,,,,,
149.96,27,0,0,0,,,,,
150.06,11,0,0,0,,,,,
151.07,151,0,0,0,,,,,
151.09,3775,0,0,0,,,,,
152.33,10268,0,0,0,,,,,
152.34,1208,0,0,0,,,,,
152.36,2718,0,0,0,,,,,
152.57,10,0,0,0,,,,,
153.97,130,0,0,0,,,,,
155.08,634,0,0,0,,,,,
155.53,3322,0,0,0,,,,,
156.8,151,0,0,0,,,,,
157.46,6,0,0,0,,,,,
157.59,54,0,0,0,,,,,
158.68,3624,0,0,0,,,,,
158.72,151,0,0,0,,,,,
159.95,189,0,0,0,,,,,
159.96,2393,0,0,0,,,,,
159.98,1359,0,0,0,,,,,
160.03,66,0,0,0,,,,,
160.1,1053,0,0,0,,,,,
160.77,27,0,0,0,,,,,
161.87,3775,0,0,0,,,,,
162.47,10,0,0,0,,,,,
162.54,24,0,0,0,,,,,
164.96,31,0,0,0,,,,,
165.03,10117,0,0,0,,,,,
165.05,50,0,0,0,,,,,
165.06,151,0,0,0,,,,,
167.56,27,0,0,0,,,,,
167.58,151,0,0,0,,,,,
167.6,1661,0,0,0,,,,,
167.97,83,0,0,0,,,,,
169.96,251,0,0,0,,,,,
170.07,24,0,0,0,,,,,
171.39,453,0,0,0,,,,,
172.58,26,0,0,0,,,,,
172.66,1359,0,0,0,,,,,
173.31,302,0,0,0,,,,,
174.97,150,0,0,0,,,,,
175.09,683,0,0,0,,,,,
175.22,755,0,0,0,,,,,
175.96,431,0,0,0,,,,,
177.6,29,0,0,0,,,,,
177.73,7852,0,0,0,,,,,
177.76,3624,0,0,0,,,,,
178.06,151,0,0,0,,,,,
178.46,10,0,0,0,,,,,
179.95,150,0,0,0,,,,,
179.96,123,0,0,0,,,,,
180.04,29,0,0,0,,,,,
180.11,133,0,0,0,,,,,
180.94,151,0,0,0,,,,,
181.57,1057,0,0,0,,,,,
182.82,1359,0,0,0,,,,,
183.57,114,0,0,0,,,,,
183.96,9,0,0,0,,,,,
184.08,1359,0,0,0,,,,,
184.12,604,0,0,0,,,,,
186.65,302,0,0,0,,,,,
186.96,110,0,0,0,,,,,
187.1,59,0,0,0,,,,,
187.46,110,0,0,0,,,,,
188.47,91,0,0,0,,,,,
188.97,36,0,0,0,,,,,
189.82,453,0,0,0,,,,,
190.43,3171,0,0,0,,,,,
190.44,755,0,0,0,,,,,
190.46,2416,0,0,0,,,,,
190.63,44,0,0,0,,,,,
194.16,343,0,0,0,,,,,
194.26,39,0,0,0,,,,,
194.27,203,0,0,0,,,,,
